Nom_PDF,Ligne
A000005.PDF,"Arduino Nano 3.0  (ATmega328 ): schematic , Eagle files ."
A000005.PDF,"Arduino Nano 2.3  (ATmega168 ): manual  (pdf), Eagle files . Note:  since the free version of Eagle d oes not"
A000005.PDF,"handle more than 2 layers, and this version of the Nano is 4 layers, it is published here unrouted, so users"
A000005.PDF,can open and use it in the free version of Eagle.
A000005.PDF,Specifications:
A000005.PDF,Microcontroller  Atmel ATmega168  or ATmega328
A000005.PDF,Operating Voltage (logic
A000005.PDF,level)  5 V
A000005.PDF,Input Voltage
A000005.PDF,(recommended)  7-12 V
A000005.PDF,Input Voltage (limits)  6-20 V
A000005.PDF,Digital I/O Pins  14 (of which 6 provide PWM output)
A000005.PDF,Analog Input Pins  8
A000005.PDF,DC Current per I/O Pin  40 mA
A000005.PDF,Flash Memory  16 KB ( ATmega168 ) or 32 KB ( ATmega328 ) of which 2 KB used by
A000005.PDF,bootloader
A000005.PDF,SRAM  1 KB ( ATmega168 ) or 2 KB ( ATmega328 )
A000005.PDF,EEPROM  512 bytes ( ATmega168 ) or 1 KB ( ATmega328 )
A000005.PDF,Clock Speed  16 MHz
A000005.PDF,"Dimensions  0.73"" x 1.70"""
A000005.PDF,Power:
A000005.PDF,"The Arduino Nano can be powered via the Mini -B USB connection, 6 -20V unregulated external power"
A000005.PDF,"supply (pin 30), or 5V regulated external power supply (pin 27). The power source is automatically selected"
A000005.PDF,to the highest voltage source.
A000005.PDF,"The FTDI FT232RL  chip on the Nano is only powered if the board is being powered over USB. As a result,"
A000005.PDF,"when running on external (non -USB) power, the 3.3V output (which is supplied by the FTDI chip) is not"
A000005.PDF,available and the RX and TX LEDs  will flicker if digital pins 0 or 1 ar e high.
A000005.PDF,Memory
A000005.PDF,The ATmega168  has 16 KB of flash memory for storing code (of which 2 KB is used for the bootloader); the
A000005.PDF,"ATmega328  has 32 KB, (also with 2 KB used for the bootloader). The ATmega168  has 1 KB of SRAM and"
A000005.PDF,512 bytes of EEPROM (which can be rea d and written with the EEPROM library ); the ATmega328  has 2 KB
A000005.PDF,of SRAM and 1 KB of EEPROM.
A000005.PDF,Input and Output
A000005.PDF,"Each of the 14 digital pins on the Nano can be used as an input or output, using pinMode() , digitalWrite() ,"
A000005.PDF,and digitalRead()  functions. They operate at 5 volts. E ach pin can provide or receive a maximum of 40 mA
A000005.PDF,"and has an internal pull -up resistor (disconnected by default) of 20 -50 kOhms. In addition, some pins have"
A000005.PDF,specialized functions:
A000005.PDF,Serial: 0 (RX) and 1 (TX).  Used to receive (RX) and transmit (TX) TTL serial data. These pins are
A000005.PDF,connected to the corresponding pins of the FTDI USB -to-TTL Serial chip.
A000005.PDF,"External Interrupts: 2 and 3.  These pins can be configured to trigger an interrupt on a low value, a"
A000005.PDF,"rising or falling edge, or a change in value. See the attachInterrupt()  function for details."
A000005.PDF,"PWM: 3, 5, 6, 9, 10, and 11.  Provide 8 -bit PWM output wi th the analogWrite()  function."
A000005.PDF,"SPI: 10 (SS), 11 (MOSI), 12 (MISO), 13 (SCK).  These pins support SPI communication, which,"
A000005.PDF,"although provided by the underlying hardware, is not currently included in  the Arduino language."
A000005.PDF,"LED: 13.  There is a built -in LED connected to digital pin 13. When the pin is HIGH value, the LED is on,"
A000005.PDF,"when the pin is LOW, it's off."
A000005.PDF,"The Nano has 8 analog inputs, each of which provide 10 bits of resolution (i.e. 1024 different values). By"
A000005.PDF,"default they measure from ground to 5 volts, though is it possible to change the upper end of their range"
A000005.PDF,"using the analogReference()  function. Additionally, some pins have speciali zed functionality:"
A000005.PDF,I2C: 4 (SDA) and 5 (SCL).  Support I2C (TWI) communication using the Wire library  (documentation on
A000005.PDF,the Wiring website).
A000005.PDF,There are a couple of other pins on the board:
A000005.PDF,AREF.  Reference voltage for the analog inputs. Used with analogReferen ce().
A000005.PDF,Reset.  Bring this line LOW to reset the microcontroller. Typically used to add a reset button to shields
A000005.PDF,which block the one on the board.
A000005.PDF,See also the mapping between Arduino pins and ATme ga168 ports .
A000005.PDF,Communication
A000005.PDF,"The Arduino Nano has a number of facilities for communicating with a computer, another Arduino, or other"
A000005.PDF,"microcontrollers. The ATmega168  and ATmega328  provide UART TTL (5V) serial communication, which is"
A000005.PDF,available on digital pin s 0 (RX) and 1 (TX). An FTDI FT232RL  on the board channels this serial
A000005.PDF,communication over USB and the FTDI drivers  (included with the Arduino software) provide a virtual com
A000005.PDF,port to software on the computer. The Arduino software includes a serial monitor which allows simple
A000005.PDF,textual data to be sent to and from the Arduino board. The RX and TX LEDs  on the board will flash when
A000005.PDF,data is being transmitted via the FTDI chip and USB connection to the co mputer (but not for serial
A000005.PDF,communication on pins 0 and 1).
A000005.PDF,A SoftwareSerial library  allows for serial communication on any of the Nano's digital pins.
A000005.PDF,The ATmega168  and ATmega328  also supp ort I2C (TWI) and SPI communication. The Arduino software
A000005.PDF,includes a Wire library to simplify use of the I2C bus; see the documentation  for details. To use the SPI
A000005.PDF,"communication, please see the ATmega168  or ATmega328  datasheet."
A000005.PDF,Programming
A000005.PDF,"The Arduino Nano can be programmed with the Arduino software ( download ). Select ""Arduino Diecimila,"
A000005.PDF,"Duemilanove, or Nano w/ ATmega168 "" or ""Arduino Duemilanove or Nano w / ATmega328 "" from the Tools"
A000005.PDF,"> Board  menu (according to the microcontroller on your board). For details, see the reference  and"
A000005.PDF,tutorials .
A000005.PDF,The ATm ega168  or ATmega328  on the Arduino Nano comes preburned with a bootloader  that allows you to
A000005.PDF,upload new code to it without the use of an external hardware programmer. It communicates using the
A000005.PDF,"origin al STK500  protocol ( reference , C header files )."
A000005.PDF,You can also bypass the bootloader and program the microcontroller through the ICSP (In -Circuit Serial
A000005.PDF,Programming) header; see these instructions  for details.
A000005.PDF,Automatic (Software) Reset
A000005.PDF,"Rather then requiring a physical press of the reset button before an upload, the Arduino Nano is designed in"
A000005.PDF,a way that allows it to be reset by software running on a connected computer. One of the hardware flow
A000005.PDF,control lines (DTR) of the FT232RL  is connec ted to the reset line of the ATmega168  or ATmega328  via a
A000005.PDF,"100 nanofarad capacitor. When this line is asserted (taken low), the reset line drops long enough to reset"
A000005.PDF,the chip. The Arduino software uses this capability to allow you to upload code by simply p ressing the
A000005.PDF,"upload button in the Arduino environment. This means that the bootloader can have a shorter timeout, as"
A000005.PDF,the lowering of DTR can be well -coordinated with the start of the upload.
A000005.PDF,This setup has other implications. When the Nano is connected to either a computer running Mac OS X or
A000005.PDF,"Linux, it resets each time a connection is made to it from software (via USB). For the following half -second"
A000005.PDF,"or so, the bootloader is running on the Nano. While it is programmed to ignore malformed data (i.e."
A000005.PDF,"anything besides an upload of new code), it will intercept the first few bytes of data sent to the board after a"
A000005.PDF,connection is opened. If a sketch running on the board receives one -time configuration or other data when
A000005.PDF,"it first starts, make sure that the software w ith which it communicates waits a second after opening the"
A000005.PDF,connection and before sending this data.
A000066 (1).PDF,Arduino® UNO R3
A000066 (1).PDF,1 / 14 Arduino® UNO R3 Modiﬁed: 30/04/2024Product Refer ence Manual
A000066 (1).PDF,SKU: A000066
A000066 (1).PDF,Description
A000066 (1).PDF,The Ar duino® UNO R3 is the perfect boar d to get familiar with electr onics and coding. This versatile de velopment
A000066 (1).PDF,boar d is equipped with the well-kno wn A Tmega328P and the A TMega 16U2 Pr ocessor.
A000066 (1).PDF,This boar d will give you a gr eat ﬁrst e xperience within the world of Ar duino.
A000066 (1).PDF,Target areas:
A000066 (1).PDF,"Mak er, intr oduction, industries"
A000066 (1).PDF,Arduino® UNO R3
A000066 (1).PDF,2 / 14 Arduino® UNO R3 Modiﬁed: 30/04/2024Features
A000066 (1).PDF,ATMega328P  Processor
A000066 (1).PDF,Memory
A000066 (1).PDF,AVR CPU at up to 16 MHz
A000066 (1).PDF,32 kB Flash
A000066 (1).PDF,2 kB SRAM
A000066 (1).PDF,1 kB EEPROM
A000066 (1).PDF,Security
A000066 (1).PDF,Power On Reset (POR)
A000066 (1).PDF,Brown Out Detection (BOD)
A000066 (1).PDF,Peripher als
A000066 (1).PDF,2x 8-bit Timer/Counter with a dedicated period r egister and compar e channels
A000066 (1).PDF,"1x 16-bit Timer/Counter with a dedicated period r egister, input captur e and compar e channels"
A000066 (1).PDF,1x USART with fr actional baud r ate gener ator and start-of-fr ame detection
A000066 (1).PDF,1x contr oller/peripher al Serial Peripher al Interface (SPI)
A000066 (1).PDF,1x Dual mode contr oller/peripher al I2C
A000066 (1).PDF,1x Analog Compar ator (A C) with a scalable r eference input
A000066 (1).PDF,Watchdog Timer with separ ate on-chip oscillator
A000066 (1).PDF,Six PWM channels
A000066 (1).PDF,Interrupt and wak e-up on pin change
A000066 (1).PDF,ATMega16U2 Pr ocessor
A000066 (1).PDF,8-bit A VR® RISC-based micr ocontr oller
A000066 (1).PDF,Memory
A000066 (1).PDF,16 kB ISP Flash
A000066 (1).PDF,512B EEPROM
A000066 (1).PDF,512B SRAM
A000066 (1).PDF,debugWIRE interface for on-chip debugging and pr ogramming
A000066 (1).PDF,Power
A000066 (1).PDF,2.7-5.5 volts
A000066 (1).PDF,Arduino® UNO R3
A000066 (1).PDF,3 / 14 Arduino® UNO R3 Modiﬁed: 30/04/20244
A000066 (1).PDF,4
A000066 (1).PDF,4
A000066 (1).PDF,5
A000066 (1).PDF,5
A000066 (1).PDF,5
A000066 (1).PDF,5
A000066 (1).PDF,5
A000066 (1).PDF,6
A000066 (1).PDF,7
A000066 (1).PDF,8
A000066 (1).PDF,8
A000066 (1).PDF,8
A000066 (1).PDF,8
A000066 (1).PDF,8
A000066 (1).PDF,9
A000066 (1).PDF,10
A000066 (1).PDF,10
A000066 (1).PDF,11
A000066 (1).PDF,11
A000066 (1).PDF,12
A000066 (1).PDF,12
A000066 (1).PDF,12
A000066 (1).PDF,13
A000066 (1).PDF,13
A000066 (1).PDF,14
A000066 (1).PDF,14
A000066 (1).PDF,14CONTENTS
A000066 (1).PDF,1 The Boar d
A000066 (1).PDF,1.1 Application Examples
A000066 (1).PDF,1.2 Related Pr oducts
A000066 (1).PDF,2 Ratings
A000066 (1).PDF,2.1 Recommended Oper ating Conditions
A000066 (1).PDF,2.2 Po wer Consumption
A000066 (1).PDF,3 Functional Overvie w
A000066 (1).PDF,3.1 Boar d Topology
A000066 (1).PDF,3.2 Pr ocessor
A000066 (1).PDF,3.3 Po wer T ree
A000066 (1).PDF,4 Boar d Oper ation
A000066 (1).PDF,4.1 Getting Started - IDE
A000066 (1).PDF,4.2 Getting Started - Ar duino Cloud Editor
A000066 (1).PDF,4.3 Sample Sk etches
A000066 (1).PDF,4.4 Online Resour ces
A000066 (1).PDF,5 Connector Pinouts
A000066 (1).PDF,5.1 JANAL OG
A000066 (1).PDF,5.2 JDIGIT AL
A000066 (1).PDF,5.3 Mechanical Information
A000066 (1).PDF,5.4 Boar d Outline & Mounting Holes
A000066 (1).PDF,6 Certiﬁcations
A000066 (1).PDF,6.1 Declar ation of Conformity CE DoC (EU)
A000066 (1).PDF,6.2 Declar ation of Conformity to EU RoHS & REA CH 211 01/19/2021
A000066 (1).PDF,6.3 Conﬂict Miner als Declar ation
A000066 (1).PDF,7 FC C Caution
A000066 (1).PDF,8 Company Information
A000066 (1).PDF,9 Refer ence Documentation
A000066 (1).PDF,10 Re vision History
A000066 (1).PDF,Arduino® UNO R3
A000066 (1).PDF,4 / 14 Arduino® UNO R3 Modiﬁed: 30/04/20241 The Board
A000066 (1).PDF,1.1 Application Examples
A000066 (1).PDF,The UNO boar d is the ﬂagship pr oduct of Ar duino. Regar dless if you ar e ne w to the world of electr onics or will use
A000066 (1).PDF,"the UNO R3 as a tool for education purposes or industry-r elated tasks, the UNO R3 is lik ely to meet your needs."
A000066 (1).PDF,"First entry to electr onics:  If this is your ﬁrst pr oject within coding and electr onics, get started with our most used"
A000066 (1).PDF,"and documented boar d; UNO . It is equipped with the well-kno wn A Tmega328P pr ocessor, 14 digital input/output"
A000066 (1).PDF,"pins, 6 analog inputs, USB connections, ICSP header and r eset button. This boar d includes e verything you will need"
A000066 (1).PDF,for a gr eat ﬁrst e xperience with Ar duino.
A000066 (1).PDF,"Industry-standar d de velopment boar d: Using the UNO R3 boar d in industries, ther e are a r ange of companies"
A000066 (1).PDF,using the UNO R3 boar d as the br ain for their PL C’s.
A000066 (1).PDF,"Education purposes:  Although the UNO R3 boar d has been with us for about ten years, it is still widely used for"
A000066 (1).PDF,various education purposes and scientiﬁc pr ojects. The boar d's high standar d and top quality performance mak es it
A000066 (1).PDF,a great r esour ce to captur e real time fr om sensors and to trigger comple x labor atory equipment to mention a fe w
A000066 (1).PDF,examples.
A000066 (1).PDF,1.2 Related Products
A000066 (1).PDF,Arduino Starter Kit
A000066 (1).PDF,Arduino UNO R4 Minima
A000066 (1).PDF,Arduino UNO R4 WiFi
A000066 (1).PDF,Tinkerkit Br accio Robot
A000066 (1).PDF,Arduino® UNO R3
A000066 (1).PDF,5 / 14 Arduino® UNO R3 Modiﬁed: 30/04/20242 Ratings
A000066 (1).PDF,2.1 Recommended Operating Conditions
A000066 (1).PDF,Symbol Description Min Max
A000066 (1).PDF,Conservative thermal limits for the whole boar d: -40 °C (-40 °F) 85 °C ( 185 °F)
A000066 (1).PDF,"NOTE: In e xtreme temper atures, EEPROM, voltage r egulator, and the crystal oscillator, might not"
A000066 (1).PDF,work as e xpected.
A000066 (1).PDF,2.2 Power Consumption
A000066 (1).PDF,Symbol Description Min Typ Max Unit
A000066 (1).PDF,VINMax Maximum input voltage fr om VIN pad 6 - 20 V
A000066 (1).PDF,VUSBMax Maximum input voltage fr om USB connector - 5.5 V
A000066 (1).PDF,PMax Maximum Po wer Consumption - - xx mA
A000066 (1).PDF,3 Functional Overview
A000066 (1).PDF,3.1 Board Topology
A000066 (1).PDF,Top vie w
A000066 (1).PDF,Board topology
A000066 (1).PDF,Arduino® UNO R3
A000066 (1).PDF,6 / 14 Arduino® UNO R3 Modiﬁed: 30/04/2024Ref. Description Ref. Description
A000066 (1).PDF,X1 Power jack 2.1x5.5mm U1 SPX1117M3-L-5 Regulator
A000066 (1).PDF,X2 USB B Connector U3 ATMEGA16U2 Module
A000066 (1).PDF,PC1 EEE-1EA470WP 25V SMD Capacitor U5 LMV358LIST -A.9 IC
A000066 (1).PDF,"PC2 EEE-1EA470WP 25V SMD Capacitor F1 Chip Capacitor, High Density"
A000066 (1).PDF,D1 CGRA4007-G Rectiﬁer ICSP Pin header connector (thr ough hole 6)
A000066 (1).PDF,J-ZU4 ATMEGA328P Module ICSP1 Pin header connector (thr ough hole 6)
A000066 (1).PDF,Y1 ECS-160-20-4X-DU Oscillator
A000066 (1).PDF,3.2 Processor
A000066 (1).PDF,The Main Pr ocessor is a A Tmega328P running at up to 20 MHz. Most of its pins ar e connected to the e xternal
A000066 (1).PDF,"headers, ho wever some ar e reserved for internal communication with the USB Bridge copr ocessor."
A000066 (1).PDF,Arduino® UNO R3
A000066 (1).PDF,7 / 14 Arduino® UNO R3 Modiﬁed: 30/04/20243.3 Power Tree
A000066 (1).PDF,Power tree
A000066 (1).PDF,Arduino® UNO R3
A000066 (1).PDF,8 / 14 Arduino® UNO R3 Modiﬁed: 30/04/20244 Board Operation
A000066 (1).PDF,4.1 Getting Started - IDE
A000066 (1).PDF,If you want to pr ogram your UNO R3 while oﬄine you need to install the Ar duino Desktop IDE [1] T o connect the
A000066 (1).PDF,"UNO R3 to your computer, you’ll need a USB-B cable. This also pr ovides po wer to the boar d, as indicated b y the"
A000066 (1).PDF,LED.
A000066 (1).PDF,4.2 Getting Started - Arduino Cloud Editor
A000066 (1).PDF,"All Ar duino boar ds, including this one, work out-of-the-bo x on the Ar duino Cloud Editor [2], b y just installing a"
A000066 (1).PDF,simple plugin.
A000066 (1).PDF,"The Ar duino Cloud Editor is hosted online, ther efore it will always be up-to-date with the latest featur es and support"
A000066 (1).PDF,for all boar ds. Follo w [3] to start coding on the br owser and upload your sk etches onto your boar d.
A000066 (1).PDF,4.3 Sample Sketches
A000066 (1).PDF,Sample sk etches for the UNO R3 can be found either in the “Examples” menu in the Ar duino IDE or in the
A000066 (1).PDF,“Documentation ” section of the Arduino website  [4].
A000066 (1).PDF,4.4 Online Resources
A000066 (1).PDF,Now that you have gone thr ough the basics of what you can do with the boar d you can e xplor e the endless
A000066 (1).PDF,"possibilities it pr ovides b y checking e xciting pr ojects on Ar duino Pr oject Hub [5], the Ar duino Libr ary Refer ence [6]"
A000066 (1).PDF,"and the online Ar duino stor e [7] wher e you will be able to complement your boar d with sensors, actuators and"
A000066 (1).PDF,more.
A000066 (1).PDF,Arduino® UNO R3
A000066 (1).PDF,9 / 14 Arduino® UNO R3 Modiﬁed: 30/04/20245 Connector Pinouts
A000066 (1).PDF,Pinout
A000066 (1).PDF,Arduino® UNO R3
A000066 (1).PDF,10 / 14 Arduino® UNO R3 Modiﬁed: 30/04/20245.1 JANALOG
A000066 (1).PDF,Pin Function Type Description
A000066 (1).PDF,1 NC NC Not connected
A000066 (1).PDF,2 IOREF IOREF Refer ence for digital logic V - connected to 5V
A000066 (1).PDF,3 Reset Reset Reset
A000066 (1).PDF,4 +3V3 Power +3V3 Po wer Rail
A000066 (1).PDF,5 +5V Power +5V Po wer Rail
A000066 (1).PDF,6 GND Power Ground
A000066 (1).PDF,7 GND Power Ground
A000066 (1).PDF,8 VIN Power Voltage Input
A000066 (1).PDF,9 A0 Analog/GPIO Analog input 0 /GPIO
A000066 (1).PDF,10 A1 Analog/GPIO Analog input 1 /GPIO
A000066 (1).PDF,11 A2 Analog/GPIO Analog input 2 /GPIO
A000066 (1).PDF,12 A3 Analog/GPIO Analog input 3 /GPIO
A000066 (1).PDF,13 A4/SD A Analog input/I2C Analog input 4/I2C Data line
A000066 (1).PDF,14 A5/SCL Analog input/I2C Analog input 5/I2C Clock line
A000066 (1).PDF,5.2 JDIGITAL
A000066 (1).PDF,Pin Function Type Description
A000066 (1).PDF,1 D0 Digital/GPIO Digital pin 0/GPIO
A000066 (1).PDF,2 D1 Digital/GPIO Digital pin 1/GPIO
A000066 (1).PDF,3 D2 Digital/GPIO Digital pin 2/GPIO
A000066 (1).PDF,4 D3 Digital/GPIO Digital pin 3/GPIO
A000066 (1).PDF,5 D4 Digital/GPIO Digital pin 4/GPIO
A000066 (1).PDF,6 D5 Digital/GPIO Digital pin 5/GPIO
A000066 (1).PDF,7 D6 Digital/GPIO Digital pin 6/GPIO
A000066 (1).PDF,8 D7 Digital/GPIO Digital pin 7/GPIO
A000066 (1).PDF,9 D8 Digital/GPIO Digital pin 8/GPIO
A000066 (1).PDF,10 D9 Digital/GPIO Digital pin 9/GPIO
A000066 (1).PDF,11 SS Digital SPI Chip Select
A000066 (1).PDF,12 MOSI Digital SPI1 Main Out Secondary In
A000066 (1).PDF,13 MISO Digital SPI Main In Secondary Out
A000066 (1).PDF,14 SCK Digital SPI serial clock output
A000066 (1).PDF,15 GND Power Ground
A000066 (1).PDF,16 AREF Digital Analog r eference voltage
A000066 (1).PDF,17 A4/SD4 Digital Analog input 4/I2C Data line (duplicated)
A000066 (1).PDF,18 A5/SD5 Digital Analog input 5/I2C Clock line (duplicated)
A000066 (1).PDF,Arduino® UNO R3
A000066 (1).PDF,11 / 14 Arduino® UNO R3 Modiﬁed: 30/04/20245.3 Mechanical Information
A000066 (1).PDF,5.4 Board Outline & Mounting Holes
A000066 (1).PDF,Board outline
A000066 (1).PDF,Arduino® UNO R3
A000066 (1).PDF,12 / 14 Arduino® UNO R3 Modiﬁed: 30/04/20246 Certifications
A000066 (1).PDF,6.1 Declaration of Conformity CE DoC (EU)
A000066 (1).PDF,We declar e under our sole r esponsibility that the pr oducts abo ve ar e in conformity with the essential r equir ements
A000066 (1).PDF,of the follo wing EU Dir ectives and ther efore qualify for fr ee mo vement within mark ets comprising the Eur opean
A000066 (1).PDF,Union (EU) and Eur opean Economic Ar ea (EEA).
A000066 (1).PDF,ROHS 2 Dir ective 2011/65/EU
A000066 (1).PDF,Conforms to: EN50581:2012
A000066 (1).PDF,Directive 2014/35/EU . (LVD)
